Restaurant ID,Restaurant name,Subzone,City,Order ID,Order Placed At,Order Status,Delivery,Distance,Items in order,Instructions,Discount construct,Bill subtotal,Packaging charges,Restaurant discount (Promo),"Restaurant discount (Flat offs, Freebies & others)",Gold discount,Brand pack discount,Total,Rating,Review,Cancellation / Rejection reason,Restaurant compensation (Cancellation),Restaurant penalty (Rejection),KPT duration (minutes),Rider wait time (minutes),Order Ready Marked,Customer complaint tag,Customer ID
[account-number],Taste And Toast,Raiganj Locality,Raiganj,7236288701,"10:01 PM, September 09 2025",Delivered,Zomato Delivery,2km,1 x Egg Khichuri,,40% off upto Rs.80,180,0,72,0,0,0,108,,,,,,21.55,11.1,Correctly,,61e7b0aa68266c08dbf60d84978b989ababa59f92dd2b96d6e336b14518b5ab1
22149004,Taste And Toast,Raiganj Locality,Raiganj,7242219814,"09:00 PM, September 09 2025",Delivered,Zomato Delivery,2km,1 x Chilli Chicken,Order: good pcs and make it dry....,40% off upto Rs.80,160,0,64,0,0,0,96,,,,,,35.05,27.1,Correctly,,52df7002c915dc2985df3db240ad2d9ada4b0b282492a7fe8994df12f565934c
22149004,Taste And Toast,Raiganj Locality,Raiganj,7256689878,"08:47 PM, September 09 2025",Delivered,Zomato Delivery,4km,1 x Rara Chicken,,Flat Rs.100 off,390,0,100,0,0,0,290,,,,,,36.25,27.0,Correctly,,95201608caa62b582f5ac15c3ca49f0fa1f3af905021342a11edc90356619953
22149004,Taste And Toast,Raiganj Locality,Raiganj,7255531688,"08:44 PM, September 09 2025",Delivered,Zomato Delivery,2km,1 x Veg Pulao with Mutton Kosha [2 Pieces],,40% off upto Rs.80,235,0,80,0,0,0,155,,,,,,30.65,22.8,Incorrectly,,ec24e65db2d01f34c4c414376a571156e19da6dfe8bd33f1b2a881fb4e7cf412
22149004,Taste And Toast,Raiganj Locality,Raiganj,7257686009,"08:04 PM, September 09 2025",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,69.57,55.4,Correctly,,586332cbc530ade4d9be40882456ddcfc4bf9c386d0afb58b5110adcd9738a0d
22149004,Taste And Toast,Raiganj Locality,Raiganj,7258498878,"08:04 PM, September 09 2025",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],Order: I got a recommendation about your newly launched restaurant. let's see  ,Flat Rs.125 off,210,0,80,0,0,0,130,,,,,,69.35,54.7,Correctly,,517fd9225b77cf221097e6babc74902825ce0dd361ed9c1e4701cfd609314c4b
22149004,Taste And Toast,Raiganj Locality,Raiganj,7254418714,"07:53 PM, September 09 2025",Delivered,Zomato Delivery,4km,"1 x Chicken Handi Biryani [2 Pieces], 1 x Chicken 65 [10 Pieces]",,Flat Rs.125 off,420,0,125,0,0,0,295,,,,,,25.15,13.3,Correctly,,4fe5c790d3be263b51363441ebb8968f9aaaa417e1827b35df7221a7017d1ddd
22149004,Taste And Toast,Raiganj Locality,Raiganj,7255198359,"07:32 PM, September 09 2025",Delivered,Zomato Delivery,4km,1 x Chicken Handi Biryani [2 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,5.0,,,,,20.40,0.8,Correctly,,876cbe62372cd8aee882f4853705c2c48d32fe09d2fc06a99c4647c561e97455
22149004,Taste And Toast,Raiganj Locality,Raiganj,7252041315,"07:11 PM, September 09 2025",Delivered,Zomato Delivery,2km,1 x Chicken 65 [10 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,17.92,10.8,Correctly,,2d9cac18576cb815fe17b2b33971d2c71f94031fd5189fc354af37ba76a3e4ff
22149004,Taste And Toast,Raiganj Locality,Raiganj,7257403741,"06:43 PM, September 09 2025",Delivered,Zomato Delivery,<1km,"1 x Chicken Tangdi Kabab, 1 x Chicken Handi Biryani [2 Pieces]",,Flat Rs.125 off,410,0,125,0,0,0,285,,,,,,39.97,24.2,Correctly,,ec8568f04a7495aae104855727d595d7d8b0e31c5ebb7b6e517702869d824901
22149004,Taste And Toast,Raiganj Locality,Raiganj,7253417464,"06:08 PM, September 09 2025",Delivered,Zomato Delivery,4km,1 x Chicken 65 [10 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,29.40,23.4,Incorrectly,,58d5d6a8038d48b85102fda4750a89a7ec1493501db6c4002009bf0a41e31a8f
22149004,Taste And Toast,Raiganj Locality,Raiganj,7257469435,"05:52 PM, September 09 2025",Delivered,Zomato Delivery,1km,"1 x Chicken Tangdi Kabab, 1 x Chicken Leg Kabab",,,360,0,0,0,0,0,360,,,,,,59.03,28.3,Incorrectly,,992bd71edac4962d1ea44dda5c5f803768b2728bce0e1c919115dda9836e2d81
22149004,Taste And Toast,Raiganj Locality,Raiganj,7257304049,"04:32 PM, September 09 2025",Delivered,Zomato Delivery,2km,1 x Veg Pulao with Mutton Kosha [2 Pieces],,40% off upto Rs.80,235,0,80,0,0,0,155,,,,,,32.58,15.6,Correctly,,fe4c9734dbad0f2962e9402efea264dca568e03245d3ce970f0148b2b43eb2a9
22149004,Taste And Toast,Raiganj Locality,Raiganj,7256340472,"04:26 PM, September 09 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,35.77,22.7,Missed,,a6db34f34e2b8ffab55f712a3002f12213453425a7d8d5195f670041bf5a6f2b
22149004,Taste And Toast,Raiganj Locality,Raiganj,7248117513,"04:25 PM, September 09 2025",Delivered,Zomato Delivery,1km,1 x Dal Makhani with 2 Laccha Paratha,,40% off upto Rs.80,270,0,80,0,0,0,190,,,,,,41.50,15.6,Correctly,,c667c23b1ce1258e99458f9be4b7eb3f540d6f1d276c7ff8df801b3e25710a57
22149004,Taste And Toast,Raiganj Locality,Raiganj,7253662573,"02:58 PM, September 09 2025",Delivered,Zomato Delivery,2km,1 x Chicken Leg Kabab,,40% off upto Rs.80,160,0,64,0,0,0,96,,,,,,43.60,15.8,Correctly,,1079323f42d3afc3d8f7725f43bdd0d331777560869481cb36c968bd9b8ec8fa
22149004,Taste And Toast,Raiganj Locality,Raiganj,7254654426,"01:33 PM, September 09 2025",Delivered,Zomato Delivery,2km,1 x Chicken Handi Biryani [2 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,35.17,5.6,Correctly,,eed17f8a775da34a2f0a19b805f89cabafe7ea2c2e33239db50111a35df8e305
22149004,Taste And Toast,Raiganj Locality,Raiganj,7256064871,"10:07 PM, September 08 2025",Delivered,Zomato Delivery,2km,1 x Chilli Chicken,,40% off upto Rs.80,160,0,64,0,0,0,96,5.0,,,,,10.82,3.4,Correctly,,7a62b97560d2d555b26036a80554cc3623c4009a5ff2e98b3b6c6cdaf3e32861
22149004,Taste And Toast,Raiganj Locality,Raiganj,7254545561,"09:43 PM, September 08 2025",Delivered,Zomato Delivery,<1km,1 x Paneer Kurkure [6 Pieces],,40% off upto Rs.80,240,0,80,0,0,0,160,,,,,,42.30,32.1,Correctly,,373ed10fd3b25c823652e5d481a5c7f7095431994dc0fd7747c319bebf3b6bb7
22149004,Taste And Toast,Raiganj Locality,Raiganj,7240946382,"09:29 PM, September 08 2025",Delivered,Zomato Delivery,1km,"1 x Mutton Handi Biryani [2 Pieces], 1 x Dal Makhani with 2 Laccha Paratha",,Flat Rs.100 off,540,0,100,0,0,0,440,,,,,,42.82,35.5,Incorrectly,,c667c23b1ce1258e99458f9be4b7eb3f540d6f1d276c7ff8df801b3e25710a57
22149004,Taste And Toast,Raiganj Locality,Raiganj,7253252474,"09:29 PM, September 08 2025",Delivered,Zomato Delivery,3km,1 x Veg Pulao with Mutton Kosha [2 Pieces],,40% off upto Rs.80,235,0,80,0,0,0,155,4.0,,,,,15.63,7.3,Correctly,,a1175a310fed0382196c9da24e98a387cdf132e33201e69924329f60dff1fec2
22149004,Taste And Toast,Raiganj Locality,Raiganj,7252157900,"09:11 PM, September 08 2025",Delivered,Zomato Delivery,<1km,1 x Veg Pulao with Mutton Kosha [2 Pieces],,40% off upto Rs.80,235,0,80,0,0,0,155,,,,,,13.97,7.5,Correctly,,97b85d5d5342bbc93fedcdf34ae73a9bd693e92168e0c0af9382abacb3b1b7ab
22149004,Taste And Toast,Raiganj Locality,Raiganj,7250582730,"08:13 PM, September 08 2025",Delivered,Zomato Delivery,1km,1 x Chicken Handi Biryani [2 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,30.35,19.0,Correctly,,ae2f38da4cbaec0b7406dda1a0d245a7b828107d506cbfe274a1788a325096a6
22149004,Taste And Toast,Raiganj Locality,Raiganj,7255010513,"05:24 PM, September 08 2025",Delivered,Zomato Delivery,6km,1 x Chicken Handi Biryani [2 Pieces],Item: add raita please,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,34.95,27.3,Correctly,,4c3358dc8e87c5193dd0a361e69bba4b574dbbe37c58f51711a10634664530ba
22149004,Taste And Toast,Raiganj Locality,Raiganj,7253199076,"01:40 PM, September 08 2025",Delivered,Zomato Delivery,2km,1 x Mutton Khichuri,,40% off upto Rs.80,260,0,80,0,0,0,180,,,,,,43.33,34.4,Correctly,,dca34527dccc0cea618aa6307c2e2a25d1da62c4a85cfcfd2230a9ee2df42dbf
22149004,Taste And Toast,Raiganj Locality,Raiganj,7245491611,"05:52 PM, September 06 2025",Delivered,Zomato Delivery,<1km,1 x Fried Prawns [10 Pieces],,30% off upto Rs.100,280,0,84,0,0,0,196,,,,,,24.27,19.1,Correctly,,3af009b0e5664c4577c6634f005db0ddabb613626412a41ac817b04840a234cd
22149004,Taste And Toast,Raiganj Locality,Raiganj,7234505399,"09:29 PM, September 05 2025",Delivered,Zomato Delivery,<1km,"1 x Chicken Seekh Kabab [6 Pieces], 1 x Oreo Shake",,30% off upto Rs.100,345,0,100,0,0,0,245,,,,,,50.82,42.2,Correctly,,373ed10fd3b25c823652e5d481a5c7f7095431994dc0fd7747c319bebf3b6bb7
22149004,Taste And Toast,Raiganj Locality,Raiganj,7234842061,"02:56 PM, September 04 2025",Delivered,Zomato Delivery,2km,1 x Chicken 65 [10 Pieces],Item: container e diben plz,40% off upto Rs.80,210,0,80,0,0,0,130,5.0,,,,,9.88,10.0,Correctly,,43839ef885560d395cc284364e8ac461fada2cd197ad921086757b8ed09d0e4f
22149004,Taste And Toast,Raiganj Locality,Raiganj,7232587360,"02:56 PM, September 03 2025",Delivered,Zomato Delivery,2km,1 x Mutton Handi Biryani [2 Pieces],,40% off upto Rs.80,270,0,80,0,0,0,190,,,,,,,30.0,Missed,,154896a3ef5be1843d1cec3642e9f031e5b99994f78a65fcd2398ee10b20ab76
22149004,Taste And Toast,Raiganj Locality,Raiganj,7225069111,"10:29 PM, September 02 2025",Delivered,Zomato Delivery,<1km,1 x Chicken 65 [10 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,5.0,,,,,6.28,0.7,Correctly,,210e0a628f05a487cb63f3ba96ade49efd3feb9b6fd51ecd2a79cd55238e1200
22149004,Taste And Toast,Raiganj Locality,Raiganj,7234319033,"10:07 PM, September 02 2025",Delivered,Zomato Delivery,<1km,1 x Mutton Tadka with 2 Tandoori Roti with Salad,Item: tadka ta ekdom light kore banaben...,40% off upto Rs.80,270,0,80,0,0,0,190,,,,,,17.65,9.4,Correctly,,fe91790e40ff6d98d31e7d41c8640ce10185312d53cb027742b0513c788c7bce
22149004,Taste And Toast,Raiganj Locality,Raiganj,7231485713,"10:05 PM, September 02 2025",Delivered,Zomato Delivery,1km,1 x Chicken 65 [10 Pieces],,40% off upto Rs.80,210,0,80,0,0,0,130,,,,,,30.55,21.1,Correctly,,2e71859522a58d8f3d8d5d0c7307ed0f9f1d7682fc71e19fc0e000ab303af85c
22149004,Taste And Toast,Raiganj Locality,Raiganj,7212434687,"07:04 PM, September 01 2025",Delivered,Zomato Delivery,6km,"1 x Dal Makhani with 2 Laccha Paratha, 1 x Mutton Raan Mandi [3 Pieces], 1 x Chicken Handi Biryani [2 Pieces]",,Flat Rs.100 off,930,0,100,0,0,0,830,5.0,awesome food ,,,,21.63,4.5,Incorrectly,,153c988ceeeac153297134283acd5df32df1c418f48c608dd64938a35c87408b
